,Ones,City Zone,m^2,Rooms,Bathrooms,Elevator,"""Atico""",Terrasse,Parking,Kitchen,House Style,Yard,Price [euros]
0,1.0,0,40,2.0,1,1,1,1,0,0,0,0,216364
1,1.0,1,160,5.0,2,0,0,0,0,0,0,0,516870
2,1.0,2,200,5.0,3,0,0,0,0,0,0,0,727224
3,1.0,3,180,5.0,5,1,1,1,0,1,1,0,591996
4,1.0,4,70,3.0,1,0,1,1,0,1,0,0,205546
5,1.0,1,110,4.0,2,0,0,1,0,0,0,0,360000
6,1.0,1,65,2.0,1,1,0,0,0,0,0,0,171288
7,1.0,1,95,3.0,1,1,0,1,0,0,0,0,315120
8,1.0,5,60,3.0,1,1,0,0,0,0,0,0,171300
9,1.0,6,80,3.0,2,1,0,0,0,0,0,0,227183
10,1.0,4,75,3.0,1,1,0,0,0,0,0,0,205710
11,1.0,7,67,2.0,1,0,0,0,0,0,0,0,171288
12,1.0,4,70,3.0,1,0,0,0,0,0,0,0,183308
13,1.0,8,110,3.0,2,0,0,0,0,0,0,0,270405
14,1.0,7,46,2.0,1,0,0,0,0,0,0,0,119000
15,1.0,7,110,4.0,1,0,1,0,0,0,0,0,255430
16,1.0,8,90,3.0,0,1,0,1,0,0,0,0,215000
17,1.0,8,84,3.0,2,1,0,0,0,1,0,0,252426
18,1.0,9,100,1.0,1,0,0,0,0,0,1,0,99168
19,1.0,5,88,3.0,1,1,0,0,0,0,0,0,252425
20,1.0,1,100,4.0,2,0,0,0,0,0,0,0,297501
21,1.0,8,110,3.0,2,0,0,0,0,1,0,0,324600
22,1.0,7,60,3.0,1,0,0,0,0,0,0,0,145145
23,1.0,0,70,3.0,1,0,0,0,0,0,0,0,225380
24,1.0,4,70,3.0,1,0,0,0,0,1,0,0,175015
25,1.0,6,80,3.0,1,0,0,1,0,0,0,0,141237
26,1.0,0,65,3.0,1,1,0,0,0,0,0,0,230900
27,1.0,5,110,2.0,2,0,0,1,0,0,1,0,203744
28,1.0,7,50,2.0,1,1,0,0,0,0,0,0,155662
29,1.0,0,111,4.0,2,0,0,1,0,1,0,0,420708
30,1.0,5,117,3.0,2,1,0,1,1,0,0,0,297500
31,1.0,1,95,2.5,1,1,0,0,0,0,0,0,210000
32,1.0,0,40,1.0,1,0,0,0,0,0,0,0,149652
33,1.0,9,90,4.0,2,1,1,1,0,0,0,0,233794
34,1.0,5,103,3.0,2,0,0,1,0,0,0,0,511350
35,1.0,4,103,3.0,1,0,0,1,0,0,0,0,155662
36,1.0,1,73,2.0,2,1,0,0,0,0,0,0,210355
37,1.0,8,80,3.0,1,1,0,0,0,0,0,0,198300
38,1.0,3,95,4.0,2,0,0,0,0,0,0,0,252425
39,1.0,7,70,3.0,1,1,0,0,0,0,0,0,177023
40,1.0,0,55,2.0,1,0,0,0,0,0,0,0,144242
41,1.0,2,250,5.0,2,0,0,0,1,0,0,0,961619
42,1.0,1,75,1.0,1,0,1,1,0,0,0,0,300500
43,1.0,3,110,4.0,2,1,0,0,0,0,0,0,375633
44,1.0,4,60,2.0,1,1,0,0,0,0,0,1,153258
45,1.0,5,82,4.0,1,0,0,0,0,0,0,0,143040
46,1.0,6,70,3.0,1,0,0,0,0,0,0,0,135228
47,1.0,6,110,5.0,3,1,1,1,0,0,0,0,336567
48,1.0,4,66,2.0,1,0,1,1,0,0,0,0,137540
49,1.0,6,110,4.0,2,0,0,0,0,0,0,0,378637
50,1.0,7,78,3.0,1,1,0,0,0,0,0,0,223570
51,1.0,6,55,2.0,1,0,0,0,0,0,0,0,126212
52,1.0,1,80,3.0,1,1,0,0,0,1,0,0,257233
53,1.0,4,45,2.0,1,1,0,1,0,0,0,0,113591
54,1.0,4,65,3.0,1,0,0,0,0,0,0,0,125011
55,1.0,9,80,3.0,2,1,0,0,0,0,0,0,209754
56,1.0,6,85,4.0,1,1,0,0,0,0,0,0,222376
57,1.0,8,190,6.0,4,0,0,0,0,0,0,0,543900
58,1.0,5,70,3.0,1,0,0,0,0,0,0,0,174300
59,1.0,1,80,3.0,2,1,0,0,0,0,0,0,294000
60,1.0,1,113,1.0,1,0,0,1,0,0,0,0,454365
61,1.0,4,60,3.0,1,0,0,0,0,1,0,0,149291
62,1.0,7,60,3.0,1,0,0,0,0,0,0,0,156263
63,1.0,1,84,3.0,1,0,0,0,0,0,0,0,282475
64,1.0,6,80,4.0,1,0,0,0,0,0,0,0,225500
65,1.0,1,120,1.0,1,0,0,1,0,0,0,0,432700
66,1.0,4,80,3.0,1,0,0,0,0,0,0,0,179703
67,1.0,4,75,3.0,1,0,1,1,0,0,0,0,200000
68,1.0,5,100,4.0,1,1,0,1,0,0,0,0,207349
69,1.0,2,100,3.0,2,0,0,0,1,1,0,0,468789
70,1.0,5,105,4.0,2,1,0,0,1,0,0,1,348587
71,1.0,9,146,4.0,2,0,0,0,1,1,0,0,462779
72,1.0,4,75,3.0,1,1,0,0,0,0,0,0,179700
73,1.0,5,65,2.0,1,0,0,0,0,0,0,0,108200
74,1.0,4,85,3.0,1,0,0,0,0,0,0,0,219369
75,1.0,7,52,2.0,1,1,0,0,0,0,0,0,160800
76,1.0,5,85,2.0,1,0,0,0,0,0,0,0,152100
77,1.0,6,85,3.0,1,1,0,1,0,0,0,0,221775
78,1.0,4,60,2.0,1,0,0,0,0,0,0,0,135829
79,1.0,7,70,3.0,1,0,0,0,0,0,0,0,173542
80,1.0,0,60,3.0,1,0,0,0,0,0,0,0,113890
81,1.0,6,65,3.0,1,1,1,1,0,0,0,0,174293
82,1.0,8,100,3.0,1,0,0,0,0,1,0,0,210400
83,1.0,1,100,4.0,1,1,0,1,1,0,0,0,474800
84,1.0,4,80,3.0,1,1,0,0,0,0,0,0,215760
85,1.0,2,150,4.0,2,0,0,1,0,0,0,0,490000
86,1.0,4,70,3.0,1,0,0,0,0,0,0,0,155562
87,1.0,6,70,3.0,1,0,0,0,0,0,1,0,143250
88,1.0,7,85,3.0,1,1,0,0,0,1,0,0,222374
89,1.0,7,70,3.0,1,1,0,0,0,0,0,0,210000
90,1.0,6,80,4.0,2,0,1,1,0,0,0,0,263243
91,1.0,1,75,3.0,1,1,0,0,0,0,0,0,198333
92,1.0,2,105,2.0,2,0,0,0,0,0,0,0,340000
93,1.0,1,95,1.0,1,1,0,1,0,0,0,0,454365
94,1.0,4,103,4.0,2,0,0,0,0,0,0,0,242800
95,1.0,0,34,1.0,1,0,0,0,0,0,0,0,96000
96,1.0,0,70,3.0,1,0,0,0,0,0,0,0,183010
97,1.0,4,70,3.0,1,0,0,0,0,0,0,0,154243
98,1.0,1,90,4.0,2,0,0,0,0,1,0,0,290000
99,1.0,8,140,4.0,2,0,0,1,0,1,0,0,305950
100,1.0,0,75,3.0,1,0,0,0,0,0,0,0,153258
101,1.0,7,70,2.0,1,0,0,0,0,0,0,0,132000
102,1.0,4,52,3.0,1,0,0,0,0,0,0,0,117197
103,1.0,8,90,4.0,2,0,0,0,0,1,0,0,318536
104,1.0,8,147,4.0,2,1,0,1,0,1,0,0,439000
105,1.0,6,80,2.0,1,0,0,0,0,0,0,0,147248
106,1.0,8,110,3.0,2,0,1,0,0,1,0,0,282475
107,1.0,8,100,3.0,1,1,0,0,0,0,0,0,201339
108,1.0,0,60,2.0,1,0,0,0,0,0,0,0,217000
109,1.0,5,80,3.0,1,1,0,1,0,0,0,0,221773
110,1.0,5,113,4.0,2,0,0,1,1,0,0,1,540000
111,1.0,1,70,3.0,1,0,0,0,0,0,0,0,210355
112,1.0,4,60,2.0,1,1,0,0,0,0,0,0,111187
113,1.0,1,100,4.0,2,0,0,0,0,0,0,0,275000
114,1.0,2,144,3.0,2,1,0,0,1,0,0,0,576971
115,1.0,4,60,3.0,1,0,0,0,0,0,0,1,165000
116,1.0,5,100,3.0,2,1,0,0,1,1,0,1,307117
117,1.0,3,130,3.0,2,1,0,1,1,1,0,0,345582
118,1.0,3,80,4.0,1,1,0,0,0,0,0,0,300506
119,1.0,4,121,4.0,1,1,0,0,0,0,0,0,156263
120,1.0,1,90,3.0,2,1,0,0,0,0,0,0,280975
121,1.0,4,60,3.0,1,1,0,0,0,1,0,0,185112
122,1.0,7,60,3.0,1,0,0,0,0,0,0,0,175000
123,1.0,9,100,4.0,2,1,0,0,0,0,0,1,198333
124,1.0,1,45,1.0,1,0,0,0,0,0,0,0,131622
125,1.0,9,95,4.0,2,1,0,0,0,0,0,0,250000
126,1.0,7,55,2.0,1,0,0,0,0,0,0,0,147248
127,1.0,4,50,3.0,1,0,0,0,0,0,0,0,135168
128,1.0,7,75,3.0,1,0,0,0,0,0,0,0,191723
129,1.0,7,90,4.0,1,0,0,0,0,0,0,0,203800
130,1.0,8,100,3.0,2,0,0,0,0,1,0,0,269854
131,1.0,9,110,4.0,2,1,0,0,0,0,0,0,222374
132,1.0,6,80,3.0,1,1,0,0,0,0,0,0,204344
133,1.0,9,85,4.0,1,0,0,0,0,0,0,0,207349
134,1.0,6,85,3.0,2,1,0,1,0,1,1,0,147248
135,1.0,7,120,4.0,1,0,0,0,0,1,0,0,353996
136,1.0,4,85,3.0,1,0,0,0,0,0,1,0,208250
137,1.0,3,56,1.0,1,1,0,1,0,0,0,0,174294
138,1.0,5,75,3.0,2,1,0,0,0,1,0,0,173692
139,1.0,2,250,4.0,3,0,1,1,0,0,0,0,975000
140,1.0,8,100,3.0,2,0,0,0,0,0,0,0,276466
141,1.0,1,75,3.0,1,1,0,0,0,0,0,0,189319
142,1.0,2,160,6.0,2,0,0,0,0,0,0,0,480809
143,1.0,1,65,1.0,1,0,0,0,0,0,0,0,153300
144,1.0,8,70,2.0,1,0,0,0,0,0,0,0,183308
145,1.0,4,80,4.0,2,1,0,0,0,0,0,0,201940
146,1.0,7,75,3.0,1,1,0,0,0,0,0,0,210355
147,1.0,7,80,3.0,1,1,0,0,0,0,0,0,246415
148,1.0,7,95,3.0,1,0,0,1,0,0,0,0,420708
149,1.0,6,75,3.0,1,1,0,0,0,0,0,1,158367
150,1.0,1,76,4.0,1,1,0,0,0,0,0,0,195700
151,1.0,5,75,3.0,1,0,1,1,0,0,0,0,209753
152,1.0,1,50,1.0,1,0,0,1,0,0,0,0,171288
153,1.0,3,105,3.0,2,0,0,0,0,0,0,0,381643
154,1.0,6,90,4.0,1,0,1,0,0,0,0,0,228986
155,1.0,8,100,3.0,2,1,0,0,0,0,0,0,264445
156,1.0,9,70,3.0,1,0,0,0,0,0,0,0,140636
157,1.0,2,120,4.0,2,1,0,0,0,1,0,0,420000
158,1.0,3,85,1.0,1,1,0,0,1,0,0,0,231390
159,1.0,9,90,3.0,1,0,0,0,0,0,0,0,219369
160,1.0,7,85,3.0,1,0,0,0,0,0,0,0,138233
161,1.0,1,70,1.0,1,1,1,0,0,0,0,0,281874
162,1.0,8,70,3.0,1,0,0,0,0,1,0,0,174233
163,1.0,7,56,3.0,1,0,0,0,0,0,0,0,201400
164,1.0,1,90,3.0,1,0,0,0,0,0,0,0,257233
165,1.0,8,95,4.0,2,1,0,0,0,1,0,0,282500
166,1.0,0,45,2.0,1,0,0,0,0,0,0,0,120800
167,1.0,6,85,4.0,1,1,0,0,0,0,0,0,239900
168,1.0,5,75,3.0,1,1,0,0,0,0,0,0,216364
169,1.0,6,75,3.0,1,0,1,1,0,0,0,0,265395
170,1.0,0,85,3.0,1,1,0,1,0,0,0,0,222374
171,1.0,8,80,3.0,2,0,0,0,0,0,0,0,198034
172,1.0,5,75,3.0,1,0,0,1,0,0,0,0,216000
173,1.0,0,70,1.0,1,0,0,0,0,0,0,0,162273
174,1.0,6,82,4.0,1,1,0,0,0,1,0,0,218785
175,1.0,5,65,3.0,1,0,0,0,0,0,0,0,210350
176,1.0,6,70,3.0,1,0,0,0,0,1,0,0,207349
177,1.0,5,75,3.0,1,0,0,0,0,0,0,0,216364
178,1.0,8,90,3.0,2,1,0,0,0,0,0,0,237400
179,1.0,6,85,3.0,1,0,0,1,1,0,1,1,289000
180,1.0,8,100,4.0,2,0,1,0,0,1,0,0,265000
181,1.0,7,85,3.0,1,1,0,0,0,0,0,0,209753
182,1.0,1,65,2.0,1,0,0,0,0,1,0,0,199536
183,1.0,0,90,2.0,1,0,0,0,0,0,0,0,227182
184,1.0,4,100,3.0,2,0,0,0,0,0,0,0,275865
185,1.0,8,90,3.0,2,1,0,0,0,0,0,0,241906
186,1.0,7,75,4.0,1,1,0,0,0,0,0,0,218700
187,1.0,1,100,4.0,2,0,0,1,0,1,0,0,384000
188,1.0,4,65,3.0,1,1,0,0,0,0,0,0,221800
189,1.0,6,80,3.0,1,1,0,0,0,0,0,0,190000
190,1.0,4,60,2.0,1,0,0,0,0,0,0,1,144242
191,1.0,5,50,2.0,1,0,0,0,0,0,0,0,99200
192,1.0,9,65,2.0,1,1,0,1,0,0,0,0,195328
193,1.0,1,75,3.0,1,1,0,0,0,0,0,0,189319
194,1.0,8,70,1.0,1,0,0,0,0,0,0,0,146646
195,1.0,0,90,2.0,1,0,0,0,0,0,0,0,141237
196,1.0,1,150,6.0,2,1,0,0,0,1,0,0,446552
197,1.0,6,70,2.0,1,0,0,0,0,0,0,0,129218
198,1.0,4,60,3.0,1,0,0,0,0,0,0,0,149652
199,1.0,6,80,4.0,1,1,0,0,0,0,0,0,215300
200,1.0,2,200,5.0,3,1,0,0,0,1,0,0,757275
201,1.0,4,70,3.0,1,0,0,0,0,0,0,0,147248
202,1.0,4,65,2.0,1,0,0,0,0,0,0,0,141700
203,1.0,9,75,3.0,1,0,0,0,0,0,1,0,179703
204,1.0,1,90,4.0,2,1,0,0,0,1,0,0,323945
205,1.0,4,70,3.0,1,0,0,0,0,0,0,0,144240
206,1.0,1,100,4.0,2,0,0,1,0,0,0,0,261440
207,1.0,0,100,3.0,2,0,0,0,0,0,0,0,440600
208,1.0,3,146,3.0,2,1,0,1,1,1,0,0,462779
209,1.0,2,220,5.0,3,0,0,0,1,0,0,1,1099000
210,1.0,4,65,2.0,1,0,0,0,0,0,0,0,178043
211,1.0,8,90,3.0,1,0,0,0,0,0,0,0,198323
212,1.0,4,60,2.0,1,0,0,1,0,0,0,0,114192
213,1.0,1,90,1.0,1,1,0,0,0,0,0,0,437056
214,1.0,5,170,5.0,2,0,1,1,0,0,0,0,336600
215,1.0,9,100,3.0,1,0,0,0,0,1,0,0,226000
216,1.0,4,55,3.0,1,0,0,0,0,0,0,0,146046
217,1.0,6,90,3.0,1,1,0,1,0,1,0,0,215400
218,1.0,8,95,3.0,2,1,0,0,0,1,0,0,300446
219,1.0,1,70,1.0,1,1,1,1,0,0,0,0,281874
220,1.0,6,170,4.0,1,0,1,1,0,0,0,0,390657
221,1.0,2,200,4.0,3,0,0,0,1,1,0,0,769295
222,1.0,4,83,3.0,1,0,0,0,0,1,0,0,231270
223,1.0,2,125,3.0,2,0,0,1,1,0,0,0,447750
224,1.0,3,100,3.0,2,0,1,1,0,0,0,0,360707
225,1.0,0,75,3.0,1,0,0,0,0,0,0,0,288485
226,1.0,6,80,3.0,1,0,0,0,0,0,0,0,156264
227,1.0,9,65,3.0,1,0,0,0,0,0,0,0,137632
228,1.0,1,95,4.0,2,1,0,1,0,0,0,0,297500
229,1.0,2,100,4.0,1,1,0,0,0,0,0,0,360607
230,1.0,4,65,3.0,1,0,0,0,0,0,0,0,145842
231,1.0,6,110,4.0,1,0,0,0,0,0,0,0,189318
232,1.0,4,85,4.0,2,0,0,0,0,0,0,0,240405
233,1.0,7,90,4.0,1,0,0,1,0,0,0,0,280000
234,1.0,4,60,3.0,1,0,1,1,0,0,0,0,148050
235,1.0,4,80,3.0,1,0,0,0,0,0,0,0,222074
236,1.0,6,105,4.0,1,0,0,0,0,0,0,0,143642
237,1.0,7,70,3.0,1,0,0,0,0,0,0,0,197733
238,1.0,1,100,4.0,2,0,0,0,0,0,0,0,277395
239,1.0,7,80,3.0,1,0,0,0,0,0,0,0,258014
240,1.0,4,100,4.0,2,0,0,0,0,0,0,0,257233
241,1.0,1,95,3.0,2,1,1,1,0,0,1,0,416501
242,1.0,4,45,1.0,1,0,1,0,0,0,0,0,143512
243,1.0,4,110,3.0,1,0,0,1,0,0,1,0,222384
244,1.0,7,80,3.0,1,1,0,0,0,0,0,0,250800
245,1.0,6,60,3.0,1,0,0,0,0,0,0,0,126213
246,1.0,5,130,4.0,2,1,0,1,0,1,0,0,209000
247,1.0,7,85,4.0,1,0,0,0,0,0,0,0,201339
248,1.0,6,35,1.0,1,0,0,0,0,0,0,0,109000
249,1.0,1,160,5.0,2,0,0,0,0,0,0,0,516870
